frame_id,wall_start,relative_start_s,relative_end_s,duration_ms,idle_before_ms,baudrate,byte_count,class,confidence,hex,ascii
0,2026-05-20T12:05:43,27.464505200,27.464505200,0.000000,,9600,1,tiny_reply_or_noise,0.350,03,.
1,2026-05-20T12:05:43,27.467147600,27.467147600,0.000000,2.642400,9600,1,tiny_reply_or_noise,0.350,F8,.
2,2026-05-20T12:05:43,27.468845000,27.468845000,0.000000,1.697400,9600,1,tiny_reply_or_noise,0.350,9E,.
3,2026-05-20T12:05:43,27.470877400,27.470877400,0.000000,2.032400,9600,1,tiny_reply_or_noise,0.350,86,.
4,2026-05-20T12:05:43,27.471630300,27.471630300,0.000000,0.752900,9600,1,tiny_reply_or_noise,0.350,7E,~
5,2026-05-20T12:05:43,27.473775600,27.473775600,0.000000,2.145300,9600,1,tiny_reply_or_noise,0.350,06,.
6,2026-05-20T12:05:43,27.477969300,27.477969300,0.000000,4.193700,9600,1,tiny_reply_or_noise,0.350,E0,.
7,2026-05-20T12:05:43,27.479290300,27.479290300,0.000000,1.321000,9600,1,tiny_reply_or_noise,0.350,E6,.
8,2026-05-20T12:05:43,27.480076300,27.480076300,0.000000,0.786000,9600,1,tiny_reply_or_noise,0.350,06,.
9,2026-05-20T12:05:43,27.480739300,27.480739300,0.000000,0.663000,9600,1,tiny_reply_or_noise,0.350,7E,~
10,2026-05-20T12:05:43,27.482537400,27.482537400,0.000000,1.798100,9600,1,tiny_reply_or_noise,0.350,9E,.
11,2026-05-20T12:05:43,27.483290200,27.483290200,0.000000,0.752800,9600,1,tiny_reply_or_noise,0.350,60,`
12,2026-05-20T12:05:43,27.487528500,27.487528500,0.000000,4.238300,9600,1,tiny_reply_or_noise,0.350,FE,.
13,2026-05-20T12:05:43,27.488351600,27.488351600,0.000000,0.823100,9600,1,tiny_reply_or_noise,0.350,86,.
14,2026-05-20T12:05:43,27.489023500,27.489023500,0.000000,0.671900,9600,1,tiny_reply_or_noise,0.350,06,.
15,2026-05-20T12:05:43,27.489639900,27.489639900,0.000000,0.616400,9600,1,tiny_reply_or_noise,0.350,7E,~
16,2026-05-20T12:05:43,27.493781800,27.493781800,0.000000,4.141900,9600,1,tiny_reply_or_noise,0.350,7E,~
17,2026-05-20T12:05:43,27.494566000,27.494566000,0.000000,0.784200,9600,1,tiny_reply_or_noise,0.350,06,.
18,2026-05-20T12:05:43,27.495425200,27.495425200,0.000000,0.859200,9600,1,tiny_reply_or_noise,0.350,9E,.
19,2026-05-20T12:05:43,27.496107000,27.496107000,0.000000,0.681800,9600,1,tiny_reply_or_noise,0.350,98,.
20,2026-05-20T12:05:43,27.496762200,27.496762200,0.000000,0.655200,9600,1,tiny_reply_or_noise,0.350,78,x
21,2026-05-20T12:05:43,27.497899300,27.497899300,0.000000,1.137100,9600,1,tiny_reply_or_noise,0.350,7E,~
22,2026-05-20T12:05:43,27.498535600,27.498535600,0.000000,0.636300,9600,1,tiny_reply_or_noise,0.350,1E,.
23,2026-05-20T12:05:43,27.499157500,27.499157500,0.000000,0.621900,9600,1,tiny_reply_or_noise,0.350,00,.
24,2026-05-20T12:05:43,27.504074900,27.504074900,0.000000,4.917400,9600,1,tiny_reply_or_noise,0.350,03,.
25,2026-05-20T12:05:43,27.506739600,27.506739600,0.000000,2.664700,9600,1,tiny_reply_or_noise,0.350,F8,.
26,2026-05-20T12:05:43,27.508158100,27.508158100,0.000000,1.418500,9600,1,tiny_reply_or_noise,0.350,9E,.
27,2026-05-20T12:05:43,27.510597600,27.510597600,0.000000,2.439500,9600,1,tiny_reply_or_noise,0.350,86,.
28,2026-05-20T12:05:43,27.511336100,27.511336100,0.000000,0.738500,9600,1,tiny_reply_or_noise,0.350,7E,~
29,2026-05-20T12:05:43,27.513934900,27.513934900,0.000000,2.598800,9600,1,tiny_reply_or_noise,0.350,9E,.
30,2026-05-20T12:05:43,27.514604000,27.514604000,0.000000,0.669100,9600,1,tiny_reply_or_noise,0.350,60,`
31,2026-05-20T12:05:43,27.518933000,27.518933000,0.000000,4.329000,9600,1,tiny_reply_or_noise,0.350,FE,.
32,2026-05-20T12:05:43,27.520953300,27.520953300,0.000000,2.020300,9600,1,tiny_reply_or_noise,0.350,86,.
33,2026-05-20T12:05:43,27.521809700,27.521809700,0.000000,0.856400,9600,1,tiny_reply_or_noise,0.350,06,.
34,2026-05-20T12:05:43,27.522527600,27.522527600,0.000000,0.717900,9600,1,tiny_reply_or_noise,0.350,7E,~
35,2026-05-20T12:05:43,27.525422600,27.525422600,0.000000,2.895000,9600,1,tiny_reply_or_noise,0.350,7E,~
36,2026-05-20T12:05:43,27.526489300,27.526489300,0.000000,1.066700,9600,1,tiny_reply_or_noise,0.350,06,.
37,2026-05-20T12:05:43,27.527244100,27.527244100,0.000000,0.754800,9600,1,tiny_reply_or_noise,0.350,9E,.
38,2026-05-20T12:05:43,27.528053200,27.528053200,0.000000,0.809100,9600,1,tiny_reply_or_noise,0.350,98,.
39,2026-05-20T12:05:43,27.528752100,27.528752100,0.000000,0.698900,9600,1,tiny_reply_or_noise,0.350,18,.
40,2026-05-20T12:05:43,27.529343300,27.529343300,0.000000,0.591200,9600,1,tiny_reply_or_noise,0.350,66,f
41,2026-05-20T12:05:43,27.529896300,27.529896300,0.000000,0.553000,9600,1,tiny_reply_or_noise,0.350,60,`
42,2026-05-20T12:05:43,27.533451300,27.533451300,0.000000,3.555000,9600,1,tiny_reply_or_noise,0.350,00,.
43,2026-05-20T12:05:43,27.535290000,27.535290000,0.000000,1.838700,9600,1,tiny_reply_or_noise,0.350,9E,.
44,2026-05-20T12:05:43,27.536943200,27.536943200,0.000000,1.653200,9600,1,tiny_reply_or_noise,0.350,9E,.
45,2026-05-20T12:05:43,27.539433100,27.539433100,0.000000,2.489900,9600,1,tiny_reply_or_noise,0.350,86,.
46,2026-05-20T12:05:43,27.540111400,27.540111400,0.000000,0.678300,9600,1,tiny_reply_or_noise,0.350,7E,~
47,2026-05-20T12:05:43,27.542755600,27.542755600,0.000000,2.644200,9600,1,tiny_reply_or_noise,0.350,9E,.
48,2026-05-20T12:05:43,27.543584800,27.543584800,0.000000,0.829200,9600,1,tiny_reply_or_noise,0.350,60,`
49,2026-05-20T12:05:43,27.547761900,27.547761900,0.000000,4.177100,9600,1,tiny_reply_or_noise,0.350,FE,.
50,2026-05-20T12:05:43,27.549893000,27.549893000,0.000000,2.131100,9600,1,tiny_reply_or_noise,0.350,86,.
51,2026-05-20T12:05:43,27.550958200,27.550958200,0.000000,1.065200,9600,1,tiny_reply_or_noise,0.350,06,.
52,2026-05-20T12:05:43,27.551772900,27.551772900,0.000000,0.814700,9600,1,tiny_reply_or_noise,0.350,7E,~
53,2026-05-20T12:05:43,27.554038200,27.554038200,0.000000,2.265300,9600,1,tiny_reply_or_noise,0.350,7E,~
54,2026-05-20T12:05:43,27.554948600,27.554948600,0.000000,0.910400,9600,1,tiny_reply_or_noise,0.350,06,.
55,2026-05-20T12:05:43,27.555797600,27.555797600,0.000000,0.849000,9600,1,tiny_reply_or_noise,0.350,9E,.
56,2026-05-20T12:05:43,27.556529700,27.556529700,0.000000,0.732100,9600,1,tiny_reply_or_noise,0.350,98,.
57,2026-05-20T12:05:43,27.557148800,27.557148800,0.000000,0.619100,9600,1,tiny_reply_or_noise,0.350,1E,.
58,2026-05-20T12:05:43,27.558127900,27.558127900,0.000000,0.979100,9600,1,tiny_reply_or_noise,0.350,86,.
59,2026-05-20T12:05:43,27.558637800,27.558637800,0.000000,0.509900,9600,1,tiny_reply_or_noise,0.350,06,.
60,2026-05-20T12:05:43,27.559217000,27.559217000,0.000000,0.579200,9600,1,tiny_reply_or_noise,0.350,00,.
61,2026-05-20T12:05:43,27.562508600,27.562508600,0.000000,3.291600,9600,1,tiny_reply_or_noise,0.350,00,.
62,2026-05-20T12:05:43,27.564676800,27.564676800,0.000000,2.168200,9600,1,tiny_reply_or_noise,0.350,E0,.
63,2026-05-20T12:05:43,27.566270100,27.566270100,0.000000,1.593300,9600,1,tiny_reply_or_noise,0.350,9E,.
64,2026-05-20T12:05:43,27.568805200,27.568805200,0.000000,2.535100,9600,1,tiny_reply_or_noise,0.350,86,.
65,2026-05-20T12:05:43,27.570068500,27.570068500,0.000000,1.263300,9600,1,tiny_reply_or_noise,0.350,7E,~
66,2026-05-20T12:05:43,27.572156800,27.572156800,0.000000,2.088300,9600,1,tiny_reply_or_noise,0.350,9E,.
67,2026-05-20T12:05:43,27.573092400,27.573092400,0.000000,0.935600,9600,1,tiny_reply_or_noise,0.350,60,`
68,2026-05-20T12:05:43,27.577127200,27.577127200,0.000000,4.034800,9600,1,tiny_reply_or_noise,0.350,FE,.
69,2026-05-20T12:05:43,27.578786500,27.578786500,0.000000,1.659300,9600,1,tiny_reply_or_noise,0.350,86,.
70,2026-05-20T12:05:43,27.579650900,27.579650900,0.000000,0.864400,9600,1,tiny_reply_or_noise,0.350,06,.
71,2026-05-20T12:05:43,27.580249500,27.580249500,0.000000,0.598600,9600,1,tiny_reply_or_noise,0.350,7E,~
72,2026-05-20T12:05:43,27.583299000,27.583299000,0.000000,3.049500,9600,1,tiny_reply_or_noise,0.350,7E,~
73,2026-05-20T12:05:43,27.584108000,27.584108000,0.000000,0.809000,9600,1,tiny_reply_or_noise,0.350,06,.
74,2026-05-20T12:05:43,27.585755900,27.585755900,0.000000,1.647900,9600,1,tiny_reply_or_noise,0.350,9E,.
75,2026-05-20T12:05:43,27.586476300,27.586476300,0.000000,0.720400,9600,1,tiny_reply_or_noise,0.350,98,.
76,2026-05-20T12:05:43,27.587203200,27.587203200,0.000000,0.726900,9600,1,tiny_reply_or_noise,0.350,60,`
77,2026-05-20T12:05:43,27.588139700,27.588139700,0.000000,0.936500,9600,1,tiny_reply_or_noise,0.350,06,.
78,2026-05-20T12:05:43,27.589004400,27.589004400,0.000000,0.864700,9600,1,tiny_reply_or_noise,0.350,60,`
79,2026-05-20T12:05:43,27.592273400,27.592273400,0.000000,3.269000,9600,1,tiny_reply_or_noise,0.350,06,.
80,2026-05-20T12:05:43,27.596472100,27.596472100,0.000000,4.198700,9600,1,tiny_reply_or_noise,0.350,FE,.
81,2026-05-20T12:05:43,27.597241600,27.597241600,0.000000,0.769500,9600,1,tiny_reply_or_noise,0.350,9E,.
82,2026-05-20T12:05:43,27.598949000,27.598949000,0.000000,1.707400,9600,1,tiny_reply_or_noise,0.350,86,.
83,2026-05-20T12:05:43,27.599557500,27.599557500,0.000000,0.608500,9600,1,tiny_reply_or_noise,0.350,7E,~
84,2026-05-20T12:05:43,27.602266300,27.602266300,0.000000,2.708800,9600,1,tiny_reply_or_noise,0.350,9E,.
85,2026-05-20T12:05:43,27.603178700,27.603178700,0.000000,0.912400,9600,1,tiny_reply_or_noise,0.350,60,`
86,2026-05-20T12:05:43,27.607279100,27.607279100,0.000000,4.100400,9600,1,tiny_reply_or_noise,0.350,FE,.
87,2026-05-20T12:05:43,27.608026000,27.608026000,0.000000,0.746900,9600,1,tiny_reply_or_noise,0.350,86,.
88,2026-05-20T12:05:43,27.608790200,27.608790200,0.000000,0.764200,9600,1,tiny_reply_or_noise,0.350,06,.
89,2026-05-20T12:05:43,27.609574300,27.609574300,0.000000,0.784100,9600,1,tiny_reply_or_noise,0.350,7E,~
90,2026-05-20T12:05:43,27.612478600,27.612478600,0.000000,2.904300,9600,1,tiny_reply_or_noise,0.350,7E,~
91,2026-05-20T12:05:43,27.613662600,27.613662600,0.000000,1.184000,9600,1,tiny_reply_or_noise,0.350,06,.
92,2026-05-20T12:05:43,27.614489200,27.614489200,0.000000,0.826600,9600,1,tiny_reply_or_noise,0.350,9E,.
93,2026-05-20T12:05:43,27.615176700,27.615176700,0.000000,0.687500,9600,1,tiny_reply_or_noise,0.350,98,.
94,2026-05-20T12:05:43,27.617757600,27.617757600,0.000000,2.580900,9600,1,tiny_reply_or_noise,0.350,E0,.
95,2026-05-20T12:05:43,27.618356100,27.618356100,0.000000,0.598500,9600,1,tiny_reply_or_noise,0.350,E6,.
96,2026-05-20T12:05:43,27.619109100,27.619109100,0.000000,0.753000,9600,1,tiny_reply_or_noise,0.350,06,.
97,2026-05-20T12:05:43,27.620149400,27.620149400,0.000000,1.040300,9600,1,tiny_reply_or_noise,0.350,00,.
98,2026-05-20T12:05:43,27.623172300,27.623172300,0.000000,3.022900,9600,1,tiny_reply_or_noise,0.350,03,.
99,2026-05-20T12:05:43,27.625716200,27.625716200,0.000000,2.543900,9600,1,tiny_reply_or_noise,0.350,98,.
100,2026-05-20T12:05:43,27.627331500,27.627331500,0.000000,1.615300,9600,1,tiny_reply_or_noise,0.350,9E,.
101,2026-05-20T12:05:43,27.629820800,27.629820800,0.000000,2.489300,9600,1,tiny_reply_or_noise,0.350,86,.
102,2026-05-20T12:05:43,27.630521000,27.630521000,0.000000,0.700200,9600,1,tiny_reply_or_noise,0.350,7E,~
103,2026-05-20T12:05:43,27.633145900,27.633145900,0.000000,2.624900,9600,1,tiny_reply_or_noise,0.350,9E,.
104,2026-05-20T12:05:43,27.633766100,27.633766100,0.000000,0.620200,9600,1,tiny_reply_or_noise,0.350,60,`
105,2026-05-20T12:05:43,27.638225000,27.638225000,0.000000,4.458900,9600,1,tiny_reply_or_noise,0.350,FE,.
106,2026-05-20T12:05:43,27.639747300,27.639747300,0.000000,1.522300,9600,1,tiny_reply_or_noise,0.350,86,.
107,2026-05-20T12:05:43,27.640524700,27.640524700,0.000000,0.777400,9600,1,tiny_reply_or_noise,0.350,06,.
108,2026-05-20T12:05:43,27.641151700,27.641151700,0.000000,0.627000,9600,1,tiny_reply_or_noise,0.350,7E,~
109,2026-05-20T12:05:43,27.644393700,27.644393700,0.000000,3.242000,9600,1,tiny_reply_or_noise,0.350,7E,~
110,2026-05-20T12:05:43,27.645914600,27.645914600,0.000000,1.520900,9600,1,tiny_reply_or_noise,0.350,06,.
111,2026-05-20T12:05:43,27.647327000,27.647327000,0.000000,1.412400,9600,1,tiny_reply_or_noise,0.350,9E,.
112,2026-05-20T12:05:43,27.647998200,27.647998200,0.000000,0.671200,9600,1,tiny_reply_or_noise,0.350,98,.
113,2026-05-20T12:05:43,27.648662700,27.648662700,0.000000,0.664500,9600,1,tiny_reply_or_noise,0.350,7E,~
114,2026-05-20T12:05:43,27.649285400,27.649285400,0.000000,0.622700,9600,1,tiny_reply_or_noise,0.350,E6,.
115,2026-05-20T12:05:43,27.649849400,27.649849400,0.000000,0.564000,9600,1,tiny_reply_or_noise,0.350,78,x
116,2026-05-20T12:05:43,27.650445900,27.650445900,0.000000,0.596500,9600,1,tiny_reply_or_noise,0.350,00,.
117,2026-05-20T12:05:43,27.651114300,27.651114300,0.000000,0.668400,9600,1,tiny_reply_or_noise,0.350,00,.
